Initialize the program!
Generating repair candidates!
Processing Zend/zend_variables.c
Total 2425 different repair schemas!!!!
Total 12509 different repair candidate templates for scoring!!!
Total 10392 different partial repair candidate templates!!
BasicTester pointer: 0x56401146b790
StringConstTester pointer: 0x5640114ea2b0
CondTester pointer: 0x56401151fed0
Generating Candidates...
Candidates size: 2425
Generating Codes...
[71] Preprocess the following candidate with BasicTester: 2425
Generating patches...
Generating Codes...
[71] BasicTester, a patch instance with id 0:
Begin building test
Total macros: 1937
Preprocessing test...
Saving this fix to: /root/project/prophet-gpl/build/php-case-efcb9a71/php-efcb9a71-workdir/fixed_zend_variables.c
Trying to build with all macros...
Build failed, Trying to find fail macros...
Building final program...
Failed positive case 10904
Failed positive case 10905
Failed positive case 10908
Failed positive case 10909
Failed positive case 10910
Failed positive case 10912
Failed positive case 10913
Failed positive case 10914
Failed positive case 10916
Failed positive case 10917
Failed positive case 10919
Failed positive case 10920
Failed positive case 10921
Failed positive case 10922
Failed positive case 10923
Failed positive case 10924
Failed positive case 10925
Failed positive case 10926
Failed positive case 10927
Failed positive case 10928
Failed positive case 10929
Failed positive case 10930
Failed positive case 10931
Failed positive case 10932
Failed positive case 10933
Failed positive case 10934
Failed positive case 10935
Failed positive case 10936
Failed positive case 10939
Failed positive case 10940
Failed positive case 10941
Failed positive case 10942
Failed positive case 10943
Failed positive case 10944
Failed positive case 10945
Failed positive case 10946
Failed positive case 10947
Failed positive case 10948
Failed positive case 10949
Failed positive case 10950
Failed positive case 10951
Failed positive case 10952
Failed positive case 10953
Failed positive case 10954
Failed positive case 10955
Failed positive case 10956
Failed positive case 10957
Failed positive case 10958
Failed positive case 10960
Failed positive case 10961
Failed positive case 10962
Failed positive case 10963
Failed positive case 10965
Failed positive case 10966
Failed positive case 10967
Failed positive case 10968
Failed positive case 10969
Failed positive case 10971
Failed positive case 10972
Failed positive case 10973
Failed positive case 10974
Failed positive case 10975
Failed positive case 10976
Failed positive case 10977
Failed positive case 10978
Failed positive case 10979
Failed positive case 10980
Failed positive case 10981
Failed positive case 10982
Failed positive case 10983
Failed positive case 10984
Failed positive case 10985
Failed positive case 10987
Failed positive case 10988
Failed positive case 10989
Failed positive case 10990
Failed positive case 10991
Failed positive case 10992
Failed positive case 10993
Failed positive case 10994
Failed positive case 10995
Failed positive case 10996
Failed positive case 10997
Failed positive case 10998
Failed positive case 10999
Failed positive case 11000
Failed positive case 11001
Failed positive case 11002
Failed positive case 11003
Failed positive case 11004
Failed positive case 11005
Failed positive case 11006
Failed positive case 11007
Failed positive case 11008
Failed positive case 11009
Failed positive case 11010
Failed positive case 11011
Failed positive case 11012
Failed positive case 11013
Failed positive case 11014
Failed positive case 11015
Failed positive case 11016
Failed positive case 11017
Failed positive case 11018
Failed positive case 11019
Failed positive case 11020
Failed positive case 11021
Failed positive case 11022
Failed positive case 11023
Failed positive case 11024
Failed positive case 11025
Failed positive case 11026
Failed positive case 11027
Failed positive case 11028
Failed positive case 11030
Failed positive case 11031
Failed positive case 11032
Failed positive case 11033
Failed positive case 11034
Failed positive case 11035
Failed positive case 11036
Failed positive case 11038
Failed positive case 11039
Failed positive case 11040
Failed positive case 11041
Failed positive case 11042
Failed positive case 11043
Failed positive case 11044
Failed positive case 11046
Failed positive case 11047
Failed positive case 11048
Failed positive case 11049
Failed positive case 11050
Failed positive case 11051
Failed positive case 11052
Failed positive case 11053
Failed positive case 11054
Failed positive case 11055
Failed positive case 11135
Failed positive case 11136
Failed positive case 11137
Failed positive case 11138
Failed positive case 11139
Failed positive case 11140
Failed positive case 11141
Failed positive case 11142
Failed positive case 11143
Failed positive case 11144
Failed positive case 11145
Failed positive case 11146
Failed positive case 11147
Failed positive case 11148
Failed positive case 11149
Failed positive case 11150
Failed positive case 11152
Failed positive case 11153
Failed positive case 11154
Failed positive case 11155
Failed positive case 11156
Failed positive case 11157
Failed positive case 11158
Failed positive case 11159
Failed positive case 11160
Failed positive case 11161
Failed positive case 11162
Failed positive case 11163
Failed positive case 11164
Failed positive case 11165
Failed positive case 11166
Failed positive case 11167
Failed positive case 11168
Failed positive case 11169
Failed positive case 11170
Failed positive case 11171
Failed positive case 11172
Failed positive case 11174
Failed positive case 11175
Failed positive case 11176
Failed positive case 11177
Failed positive case 11178
Failed positive case 11179
Failed positive case 11180
Failed positive case 11181
Failed positive case 11182
Failed positive case 11183
Failed positive case 11184
Failed positive case 11186
Failed positive case 11187
Failed positive case 11188
Failed positive case 11189
Failed positive case 11190
Failed positive case 11192
Failed positive case 11193
Failed positive case 11194
Failed positive case 11195
Failed positive case 11196
Failed positive case 11197
Failed positive case 11198
Failed positive case 11199
Failed positive case 11200
Failed positive case 11201
Failed positive case 11202
Failed positive case 11203
Failed positive case 11204
Failed positive case 11205
Failed positive case 11206
Failed positive case 11207
Failed positive case 11208
Failed positive case 11209
Failed positive case 11210
Failed positive case 11211
Failed positive case 11212
Failed positive case 11213
Failed positive case 11214
Failed positive case 11215
Failed positive case 11216
Failed positive case 11217
Failed positive case 11218
Failed positive case 11219
Failed positive case 11220
Failed positive case 11221
Failed positive case 11222
Failed positive case 11223
Failed positive case 11224
Failed positive case 11225
Failed positive case 11227
Failed positive case 11228
Failed positive case 11229
Failed positive case 11230
Failed positive case 11231
Failed positive case 11232
Failed positive case 11233
Failed positive case 11234
Failed positive case 11235
Failed positive case 11236
Failed positive case 11237
Failed positive case 11238
Failed positive case 11239
Failed positive case 11240
Failed positive case 11241
Failed positive case 11242
Failed positive case 11243
Failed positive case 11244
Failed positive case 11245
Failed positive case 11247
Failed positive case 11249
Failed positive case 11250
Failed positive case 11252
Failed positive case 11253
Failed positive case 11255
Failed positive case 11256
Failed positive case 11257
Failed positive case 11258
Failed positive case 11259
Failed positive case 11261
Failed positive case 11262
Failed positive case 11263
Failed positive case 11264
Failed positive case 11266
Failed positive case 11267
Failed positive case 11268
Failed positive case 11269
Failed positive case 11270
Failed positive case 11271
Failed positive case 11272
Failed positive case 11274
Failed positive case 11275
Failed positive case 11276
Failed positive case 11277
Failed positive case 11278
Failed positive case 11279
Failed positive case 11280
Failed positive case 11281
Failed positive case 11282
Failed positive case 11283
Failed positive case 11285
Failed positive case 11287
Failed positive case 11288
Failed positive case 11445
Failed positive case 11470
Failed positive case 11471
Failed positive case 11472
Failed positive case 11473
Failed positive case 11474
Failed positive case 11475
Failed positive case 11476
Failed positive case 11477
Failed positive case 11478
Failed positive case 11479
Failed positive case 11480
Failed positive case 11481
Failed positive case 11482
Failed positive case 11483
Failed positive case 11484
Failed positive case 11485
Failed positive case 11486
Failed positive case 11487
Failed positive case 11488
Failed positive case 11489
Failed positive case 11490
Failed positive case 11491
Failed positive case 11492
Failed positive case 11493
Failed positive case 11494
Failed positive case 11495
Failed positive case 11496
Failed positive case 11497
Failed positive case 11498
Failed positive case 11499
Failed positive case 11500
Failed positive case 11501
Failed positive case 11502
Failed positive case 11503
Failed positive case 11504
Failed positive case 11505
Failed positive case 11506
Failed positive case 11507
Failed positive case 11508
Failed positive case 11509
Failed positive case 11510
Failed positive case 11511
Failed positive case 11512
Failed positive case 11513
Failed positive case 11514
Failed positive case 11515
Failed positive case 11516
Failed positive case 11517
Failed positive case 11518
Failed positive case 11519
Failed positive case 11520
Failed positive case 11521
Failed positive case 11522
Failed positive case 11523
Failed positive case 11524
Failed positive case 11525
Failed positive case 11526
Failed positive case 11527
Failed positive case 11528
Failed positive case 11529
Failed positive case 11530
Failed positive case 11531
Failed positive case 11532
Failed positive case 11533
Failed positive case 11534
Failed positive case 11535
Failed positive case 11536
