/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
['/root/project/prophet-gpl/wrap/g++', '-c', 'bresenham.cpp', '-o', 'bresenham.o']
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:49:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
           ^
bresenham.cpp:49:48: error: use of undeclared identifier 'type'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                      ^
bresenham.cpp:49:53: error: use of undeclared identifier 'parameter'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                           ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:52:8: error: no matching function for call to '__is_neg'
         if (!__is_neg())
              ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:51:8: error: no matching function for call to '__is_neg'
         if (!__is_neg())
              ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:53:26: error: no matching function for call to '__is_neg'
         if ((error >= 0.5) && !__is_neg()) {
                                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:59:25: error: no matching function for call to '__is_neg'
         if ((error >= 0.5) || __is_neg()) {
                               ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
2 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:52:26: error: no matching function for call to '__is_neg'
         if ((error >= 0.5) && !__is_neg()) {
                                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:52:25: error: no matching function for call to '__is_neg'
         if ((error >= 0.5) || __is_neg()) {
                               ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:63:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
bresenham.cpp:67:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:67:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:68:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:69:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
bresenham.cpp:74:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
  ^
bresenham.cpp:74:46: error: use of undeclared identifier 'type'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                             ^
bresenham.cpp:74:51: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                  ^
bresenham.cpp:78:10: error: use of undeclared identifier 'f'
  fscanf(f, "%d %d\n", &x, &y);
         ^
bresenham.cpp:79:10: error: use of undeclared identifier 'f'
  fclose(f);
         ^
10 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:62:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:62:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:62:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:63:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:64:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:62:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
  ^
bresenham.cpp:62:46: error: use of undeclared identifier 'type'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                             ^
bresenham.cpp:62:51: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                  ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:64:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:65:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:66:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
bresenham.cpp:70:25: error: use of undeclared identifier 'x'
  fscanf(f, "%d %d\n", &x, &y);
                        ^
bresenham.cpp:70:29: error: use of undeclared identifier 'y'
  fscanf(f, "%d %d\n", &x, &y);
                            ^
bresenham.cpp:73:9: error: use of undeclared identifier 'x'
  buggy(x, y, line);
        ^
bresenham.cpp:73:12: error: use of undeclared identifier 'y'
  buggy(x, y, line);
           ^
8 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:63:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:63:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:64:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:65:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:66:8: error: no matching function for call to '__is_neg'
  if (!__is_neg())
       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:73:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
bresenham.cpp:77:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:77:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:78:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:79:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
bresenham.cpp:84:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
  ^
bresenham.cpp:84:46: error: use of undeclared identifier 'type'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                             ^
bresenham.cpp:84:51: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                  ^
9 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:8: error: no matching function for call to '__is_neg'
  if (!__is_neg())
       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:65:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:66:7: error: invalid use of 'this' outside of a non-static member function
